=================
Generations; Population size; Generated individuals
 10;10;([[['condensation' '0.49']
 [['coarse_dropout' '14']
  ['gaussian_noise' '0.5']]

 [['grid_dropout' '5']
  ['gaussian_noise' '0.5']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.5']]]);

=================
Generations; Population size; Generated individuals
 20;30;([[['brightness' '0.52']
  ['gaussian_noise' '0.4']]

 [['gaussian_blur' '29']
  ['gaussian_noise' '0.1']]

 [['channel_dropout' '1']
  ['gaussian_noise' '0.3']]

 [['gaussian_blur' '11']
  ['grid_dropout' '4']]

 [['brightness' '0.74']
  ['grid_dropout' '1']]

 [['condensation' '0.16']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '1']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.16']
  ['gaussian_noise' '0.3']]

 [['coarse_dropout' '14']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.16']
  ['gaussian_noise' '0.3']]

 [['dirty' '0.41']
  ['gaussian_noise' '0.2']]

 [['broken_lens' '0.47']
  ['gaussian_noise' '0.2']]

 [['smoke' '0.18']
  ['gaussian_noise' '0.3']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]

 [['snow' '2']
  ['gaussian_noise' '0.3']]

 [['contrast' '0.42']
  ['gaussian_noise' '0.2']]

 [['rain' '1']
  ['gaussian_noise' '0.2']]

 [['coarse_dropout' '23']
  ['gaussian_noise' '0.2']]

 [['broken_lens' '0.3']
  ['gaussian_noise' '0.2']]

 [['snow' '5']
  ['gaussian_noise' '0.2']]

 [['dirty' '0.47']
  ['gaussian_noise' '0.2']]

 [['rain' '1']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['grid_dropout' '1']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['grid_dropout' '1']]

 [['sun_flare' '455']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['dirty' '0.74']
  ['grid_dropout' '1']]

 [['snow' '0']
  ['grid_dropout' '1']]]);

=================
Generations; Population size; Generated individuals
 20;50;([[['contrast' '0.48']
  ['rain' '4']]

 [['snow' '0']
  ['grid_dropout' '1']]

 [['smoke' '0.03']
  ['channel_dropout' '1']]

 [['condensation' '0.32']
  ['sun_flare' '400']]

 [['smoke' '0.0']
  ['condensation' '0.21']]

 [['contrast' '0.31']
  ['gaussian_blur' '37']]

 [['smoke' '0.0']
  ['broken_lens' '0.0']]

 [['brightness' '0.41']
  ['gaussian_blur' '29']]

 [['dirty' '0.36']
  ['gaussian_noise' '0.4']]

 [['condensation' '0.21']
  ['grid_dropout' '6']]

 [['rain' '2']
  ['grid_dropout' '5']]

 [['gaussian_blur' '13']
  ['shifted_pixel' '0.05']]

 [['broken_lens' '0.3']
  ['sun_flare' '900']]

 [['gaussian_noise' '0.1']
  ['rain' '5']]

 [['snow' '5']
  ['grid_dropout' '5']]

 [['snow' '0']
  ['smoke' '0.27']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['grid_dropout' '7']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['coarse_dropout' '25']
  ['grid_dropout' '1']]

 [['gaussian_noise' '0.3']
  ['grid_dropout' '1']]

 [['channel_dropout' '2']
  ['grid_dropout' '1']]

 [['broken_lens' '0.58']
  ['grid_dropout' '1']]

 [['snow' '5']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['brightness' '0.69']
  ['grid_dropout' '1']]

 [['sun_flare' '511']
  ['grid_dropout' '1']]

 [['contrast' '0.37']
  ['grid_dropout' '1']]

 [['smoke' '0.06']
  ['grid_dropout' '1']]

 [['smoke' '0.09']
  ['grid_dropout' '1']]

 [['gaussian_blur' '5']
  ['grid_dropout' '1']]

 [['smoke' '0.0']
  ['grid_dropout' '1']]

 [['contrast' '0.53']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['gaussian_noise' '0.2']]

 [['rain' '0']
  ['sun_flare' '511']]

 [['rain' '0']
  ['broken_lens' '0.0']]

 [['rain' '0']
  ['sun_flare' '400']]

 [['rain' '0']
  ['coarse_dropout' '40']]

 [['brightness' '0.8']
  ['grid_dropout' '1']]

 [['broken_lens' '0.41']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['smoke' '0.12']]

 [['rain' '0']
  ['channel_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['channel_dropout' '1']]

 [['rain' '0']
  ['coarse_dropout' '23']]

 [['rain' '0']
  ['brightness' '0.69']]

 [['coarse_dropout' '28']
  ['grid_dropout' '1']]

 [['channel_dropout' '1']
  ['grid_dropout' '1']]

 [['smoke' '0.12']
  ['grid_dropout' '1']]]);

=================
Generations; Population size; Generated individuals
 30;10;([[['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['smoke' '0.18']
  ['gaussian_noise' '0.2']]

 [['smoke' '0.18']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['contrast' '0.31']
  ['gaussian_noise' '0.2']]

 [['rain' '0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['grid_dropout' '3']]

 [['rain' '0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]]);

=================
Generations; Population size; Generated individuals
 30;20;([[['broken_lens' '0.0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['broken_lens' '0.0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['broken_lens' '0.0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.6']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.6']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.6']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.6']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.6']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.6']]

 [['grid_dropout' '0']
  ['gaussian_noise' '0.6']]]);

=================
Generations; Population size; Generated individuals
 30;30;([[['broken_lens' '0.58']
  ['gaussian_noise' '0.7']]

 [['broken_lens' '0.41']
  ['gaussian_noise' '0.7']]

 [['broken_lens' '0.41']
  ['gaussian_noise' '0.7']]

 [['broken_lens' '0.41']
  ['shifted_pixel' '0.05']]

 [['condensation' '0.43']
  ['gaussian_noise' '0.7']]

 [['broken_lens' '0.41']
  ['gaussian_noise' '0.7']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.7']]

 [['gaussian_noise' '0.0']
  ['gaussian_noise' '0.7']]

 [['snow' '3']
  ['gaussian_noise' '0.7']]

 [['grid_dropout' '2']
  ['gaussian_noise' '0.7']]

 [['sun_flare' '677']
  ['gaussian_noise' '0.7']]

 [['grid_dropout' '6']
  ['gaussian_noise' '0.7']]

 [['sun_flare' '400']
  ['gaussian_noise' '0.7']]

 [['sun_flare' '511']
  ['gaussian_noise' '0.7']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.7']]

 [['gaussian_noise' '0.0']
  ['sun_flare' '733']]

 [['gaussian_noise' '0.0']
  ['sun_flare' '677']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.7']]

 [['dirty' '0.36']
  ['gaussian_noise' '0.7']]

 [['snow' '0']
  ['gaussian_noise' '0.7']]

 [['condensation' '0.49']
  ['gaussian_noise' '0.7']]

 [['brightness' '0.41']
  ['gaussian_noise' '0.7']]

 [['gaussian_blur' '23']
  ['gaussian_noise' '0.7']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.7']]

 [['brightness' '0.58']
  ['gaussian_noise' '0.7']]

 [['gaussian_noise' '0.0']
  ['sun_flare' '788']]

 [['smoke' '0.21']
  ['gaussian_noise' '0.7']]

 [['sun_flare' '566']
  ['gaussian_noise' '0.7']]

 [['sun_flare' '455']
  ['gaussian_noise' '0.7']]

 [['contrast' '0.53']
  ['gaussian_noise' '0.7']]]);

=================
Generations; Population size; Generated individuals
 30;50;([[['channel_dropout' '0']
  ['gaussian_noise' '0.4']]

 [['gaussian_noise' '0.0']
  ['rain' '5']]

 [['gaussian_noise' '0.1']
  ['grid_dropout' '3']]

 [['gaussian_blur' '13']
  ['sun_flare' '566']]

 [['coarse_dropout' '13']
  ['sun_flare' '677']]

 [['brightness' '0.52']
  ['gaussian_noise' '0.3']]

 [['gaussian_blur' '3']
  ['rain' '5']]

 [['coarse_dropout' '28']
  ['gaussian_noise' '0.2']]

 [['coarse_dropout' '27']
  ['gaussian_noise' '0.4']]

 [['rain' '0']
  ['grid_dropout' '3']]

 [['rain' '0']
  ['gaussian_noise' '0.4']]

 [['channel_dropout' '0']
  ['grid_dropout' '3']]

 [['snow' '3']
  ['gaussian_noise' '0.4']]

 [['smoke' '0.15']
  ['gaussian_noise' '0.4']]

 [['smoke' '0.0']
  ['gaussian_noise' '0.4']]

 [['rain' '0']
  ['sun_flare' '900']]

 [['shifted_pixel' '0.05']
  ['gaussian_noise' '0.4']]

 [['brightness' '0.8']
  ['gaussian_noise' '0.4']]

 [['channel_dropout' '2']
  ['gaussian_noise' '0.4']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.4']]

 [['smoke' '0.0']
  ['gaussian_noise' '0.4']]

 [['rain' '0']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['gaussian_noise' '0.4']]

 [['broken_lens' '0.41']
  ['gaussian_noise' '0.4']]

 [['coarse_dropout' '20']
  ['gaussian_noise' '0.4']]

 [['rain' '0']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['gaussian_noise' '0.4']]

 [['rain' '0']
  ['gaussian_noise' '0.4']]

 [['rain' '0']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['sun_flare' '622']]

 [['snow' '0']
  ['grid_dropout' '3']]

 [['condensation' '0.16']
  ['gaussian_noise' '0.4']]

 [['channel_dropout' '1']
  ['gaussian_noise' '0.4']]

 [['dirty' '0.52']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['grid_dropout' '6']]

 [['snow' '0']
  ['sun_flare' '788']]

 [['smoke' '0.12']
  ['gaussian_noise' '0.4']]

 [['condensation' '0.43']
  ['gaussian_noise' '0.4']]

 [['contrast' '0.7']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['gaussian_noise' '0.4']]

 [['contrast' '0.2']
  ['gaussian_noise' '0.4']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.4']]

 [['grid_dropout' '4']
  ['gaussian_noise' '0.4']]

 [['channel_dropout' '1']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['grid_dropout' '3']]

 [['rain' '2']
  ['gaussian_noise' '0.4']]

 [['snow' '0']
  ['sun_flare' '788']]

 [['snow' '0']
  ['sun_flare' '733']]

 [['snow' '0']
  ['grid_dropout' '2']]]);

=================
Generations; Population size; Generated individuals
 50;10;([[['condensation' '0.0']
  ['grid_dropout' '3']]

 [['condensation' '0.0']
  ['grid_dropout' '3']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.3']]

 [['grid_dropout' '1']
  ['gaussian_noise' '0.3']]

 [['grid_dropout' '1']
  ['gaussian_noise' '0.3']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.3']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.3']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.3']]

 [['brightness' '0.0']
  ['gaussian_noise' '0.3']]

 [['snow' '0']
  ['gaussian_noise' '0.3']]]);

=================
Generations; Population size; Generated individuals
 50;20;([[['condensation' '0.0']
  ['grid_dropout' '4']]

 [['condensation' '0.0']
  ['grid_dropout' '4']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['grid_dropout' '4']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['grid_dropout' '3']
  ['gaussian_noise' '0.2']]

 [['snow' '2']
  ['gaussian_noise' '0.2']]

 [['gaussian_blur' '3']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]

 [['condensation' '0.0']
  ['gaussian_noise' '0.2']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.2']]]);

=================
Generations; Population size; Generated individuals
 50;30;([[['rain' '0']
  ['gaussian_noise' '0.5']]

 [['channel_dropout' '0']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['channel_dropout' '0']
  ['gaussian_noise' '0.5']]

 [['channel_dropout' '0']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['gaussian_noise' '0.4']]

 [['grid_dropout' '2']
  ['grid_dropout' '1']]

 [['contrast' '0.0']
  ['grid_dropout' '1']]

 [['brightness' '0.41']
  ['grid_dropout' '1']]

 [['condensation' '0.21']
  ['grid_dropout' '1']]

 [['coarse_dropout' '14']
  ['grid_dropout' '1']]

 [['gaussian_blur' '17']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['rain' '2']
  ['grid_dropout' '1']]

 [['contrast' '0.26']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['gaussian_noise' '0.5']]

 [['rain' '0']
  ['gaussian_noise' '0.2']]

 [['grid_dropout' '2']
  ['grid_dropout' '1']]

 [['brightness' '0.41']
  ['grid_dropout' '1']]

 [['gaussian_blur' '23']
  ['grid_dropout' '1']]

 [['gaussian_blur' '17']
  ['grid_dropout' '1']]

 [['sun_flare' '400']
  ['grid_dropout' '1']]

 [['smoke' '0.09']
  ['grid_dropout' '1']]

 [['dirty' '0.0']
  ['grid_dropout' '1']]

 [['brightness' '0.3']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]

 [['sun_flare' '400']
  ['grid_dropout' '1']]

 [['rain' '0']
  ['grid_dropout' '1']]]);

=================
Generations; Population size; Generated individuals
 50;50;([[['broken_lens' '0.41']
  ['grid_dropout' '1']]

 [['dirty' '0.3']
  ['grid_dropout' '3']]

 [['coarse_dropout' '30']
  ['grid_dropout' '1']]

 [['coarse_dropout' '30']
  ['grid_dropout' '1']]

 [['broken_lens' '0.41']
  ['grid_dropout' '1']]

 [['smoke' '0.09']
  ['grid_dropout' '1']]

 [['broken_lens' '0.41']
  ['grid_dropout' '1']]

 [['smoke' '0.09']
  ['grid_dropout' '1']]

 [['coarse_dropout' '18']
  ['grid_dropout' '1']]

 [['snow' '2']
  ['grid_dropout' '1']]

 [['brightness' '0.41']
  ['grid_dropout' '1']]

 [['gaussian_blur' '23']
  ['grid_dropout' '1']]

 [['contrast' '0.2']
  ['grid_dropout' '1']]

 [['smoke' '0.09']
  ['grid_dropout' '1']]

 [['gaussian_noise' '0.0']
  ['grid_dropout' '1']]

 [['condensation' '0.49']
  ['grid_dropout' '1']]

 [['smoke' '0.09']
  ['grid_dropout' '1']]

 [['gaussian_noise' '0.0']
  ['grid_dropout' '1']]

 [['sun_flare' '511']
  ['grid_dropout' '1']]

 [['brightness' '0.63']
  ['grid_dropout' '1']]

 [['coarse_dropout' '27']
  ['grid_dropout' '1']]

 [['brightness' '0.63']
  ['grid_dropout' '1']]

 [['gaussian_noise' '0.0']
  ['grid_dropout' '1']]

 [['condensation' '0.27']
  ['grid_dropout' '1']]

 [['rain' '4']
  ['grid_dropout' '1']]

 [['brightness' '0.36']
  ['grid_dropout' '1']]

 [['dirty' '0.52']
  ['grid_dropout' '1']]

 [['gaussian_blur' '13']
  ['grid_dropout' '1']]

 [['contrast' '0.37']
  ['grid_dropout' '1']]

 [['shifted_pixel' '0.0']
  ['grid_dropout' '1']]

 [['gaussian_noise' '0.0']
  ['grid_dropout' '1']]

 [['shifted_pixel' '0.0']
  ['grid_dropout' '1']]

 [['snow' '0']
  ['grid_dropout' '1']]

 [['channel_dropout' '0']
  ['grid_dropout' '1']]

 [['shifted_pixel' '0.0']
  ['grid_dropout' '1']]

 [['snow' '0']
  ['grid_dropout' '1']]

 [['shifted_pixel' '0.0']
  ['grid_dropout' '1']]

 [['snow' '0']
  ['grid_dropout' '1']]

 [['smoke' '0.12']
  ['grid_dropout' '1']]

 [['brightness' '0.36']
  ['grid_dropout' '1']]

 [['shifted_pixel' '0.0']
  ['grid_dropout' '1']]

 [['snow' '0']
  ['grid_dropout' '1']]

 [['rain' '1']
  ['grid_dropout' '1']]

 [['channel_dropout' '1']
  ['grid_dropout' '1']]

 [['shifted_pixel' '0.0']
  ['grid_dropout' '1']]

 [['snow' '0']
  ['grid_dropout' '1']]

 [['rain' '3']
  ['grid_dropout' '1']]

 [['snow' '0']
  ['sun_flare' '900']]

 [['coarse_dropout' '31']
  ['grid_dropout' '1']]

 [['coarse_dropout' '21']
  ['grid_dropout' '1']]]);

